CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ABS16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : CLRS16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : CLZ16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : NOP, wbSel : MIN8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : NOP, wbSel : MIN8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : NOP, wbSel : MAX8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : NOP, wbSel : MAX8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ABS8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : CLRS8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : CLZ8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS8, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : EightSE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P810 }, 
CtrlSgnPacket { exCtrl : EightSE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P820 }, 
CtrlSgnPacket { exCtrl : EightSE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P830 }, 
CtrlSgnPacket { exCtrl : EightSE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P831 }, 
CtrlSgnPacket { exCtrl : EightSE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P832 }, 
CtrlSgnPacket { exCtrl : EightZE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P810 }, 
CtrlSgnPacket { exCtrl : EightZE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P820 }, 
CtrlSgnPacket { exCtrl : EightZE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P830 }, 
CtrlSgnPacket { exCtrl : EightZE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P831 }, 
CtrlSgnPacket { exCtrl : EightZE16, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : P832 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : BOT16, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : BOT16, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : TOP16, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : TOP16, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : CLRS32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : CLZ32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SH32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : H32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : QSAT31, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SAT32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SH32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : H32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : QSAT31, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SAT32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SH32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : H32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : QSAT31, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SAT32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SH32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : H32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : QSAT31, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SAT32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SH32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : H32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : QSAT31, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SAT32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SH32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : H32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : QSAT31, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : SAT32, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R5, sftCtrl : ARSFT32, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM5U, sftCtrl : ARSFT32, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R5, sftCtrl : ARSFT32, altSftCtrl : NOP, alu2Op : RND32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM5U, sftCtrl : ARSFT32, altSftCtrl : NOP, alu2Op : RND32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R5, sftCtrl : RSFT32, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM5U, sftCtrl : RSFT32, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R5, sftCtrl : RSFT32, altSftCtrl : NOP, alu2Op : RND32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM5U, sftCtrl : RSFT32, altSftCtrl : NOP, alu2Op : RND32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R5, sftCtrl : LSFT32, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM5U, sftCtrl : LSFT32, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R5, sftCtrl : LSFT32, altSftCtrl : NOP, alu2Op : NOP, satCtrl : QSAT31, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM5U, sftCtrl : LSFT32, altSftCtrl : NOP, alu2Op : NOP, satCtrl : QSAT31, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : True, alu2Sel : NOP, sftGen : R5, sftCtrl : ARSFT32, altSftCtrl :  LSFT32, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : True, alu2Sel : NOP, sftGen : R5, sftCtrl : ARSFT32, altSftCtrl :  LSFT32, alu2Op : RND32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : TX32S, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : NOP, multOp : TX32S, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : TX32S, mSat :  NOSAT, rs2Check : False, alu2Sel : M1, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : FX16S, mSat :  SAT, rs2Check : False, alu2Sel : BOT32, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : SE32 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : NOP, multOp : FX16S, mSat :  SAT, rs2Check : False, alu2Sel : BOT32, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : SE32 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : FX16S, mSat :  SAT, rs2Check : False, alu2Sel : TOP33, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : SE32 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : FX16S, mSat :  SAT, rs2Check : False, alu2Sel : BOT31, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : NOP, multOp : FX16S, mSat :  SAT, rs2Check : False, alu2Sel : BOT31, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : FX16S, mSat :  SAT, rs2Check : False, alu2Sel : TOFF31, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : MIN32 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : MIN32 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : MAX32 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : TX32, satCtrl : NOP, wbSel : MAX32 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV32, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ABS32, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : BOT32, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : BOT32, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS32, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : TOP33, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : TOP33, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
